
**** 10/21/17 12:44:33 ***** PSpice 16.6.0 (October 2012) ***** ID# 0 ********

 ** Profile: "SCHEMATIC1-dc_sweep"  [ C:\USERS\KATERINA\DESKTOP\synodeutiko_yliko\inverters\simple\32nm\not_32-PSpiceFiles\SCHEMATIC1


 ****     CIRCUIT DESCRIPTION


******************************************************************************




** Creating circuit file "dc_sweep.cir" 
** WARNING: THIS AUTOMATICALLY GENERATED FILE MAY BE OVERWRITTEN BY SUBSEQUENT SIMULATIONS

*Libraries: 
* Profile Libraries :
* Local Libraries :
.LIB "C:/Users/katerina/Desktop/synodeutiko_yliko/ptm_library/PTM_Models.lib" 
* From [PSPICE NETLIST] section of C:\Users\katerina\AppData\Roaming\SPB_Data\cdssetup\OrCAD_PSpice/16.6.0/PSpice.ini file:
.lib "nom.lib" 

*Analysis directives: 
.DC LIN V_A 0 1 0.01 
.OPTIONS ADVCONV
.PROBE64 V(alias(*)) I(alias(*)) W(alias(*)) D(alias(*)) NOISE(alias(*)) 
.INC "..\SCHEMATIC1.net" 



**** INCLUDING SCHEMATIC1.net ****
* source NOT_32
M_M1         OUT IN N00115 N00115 pMOS_32nm_PTM  
+ L={p_size_l}  
+ W={p_size_w}         
M_M2         OUT IN 0 0 nMOS_32nm_PTM  
+ L={n_size_l}  
+ W={n_size_w}         
C_C1         0 OUT  1f  TC=0,0 
V_A         IN 0  
+PULSE 0 {vdd_nominal} 0 70p 10p 0.5n 1n
V_Vin         N00115 0 {vdd_nominal}
.PARAM  n_size_l=50nm p_to_n_ratio=1.15 p_size_w={ p_to_n_ratio * n_size_w }
+  n_size_w=800nm p_size_l={n_size_l} vdd_nominal=1

**** RESUMING dc_sweep.cir ****
.END

**** 10/21/17 12:44:33 ***** PSpice 16.6.0 (October 2012) ***** ID# 0 ********

 ** Profile: "SCHEMATIC1-dc_sweep"  [ C:\USERS\KATERINA\DESKTOP\synodeutiko_yliko\inverters\simple\32nm\not_32-PSpiceFiles\SCHEMATIC1


 ****     MOSFET MODEL PARAMETERS


******************************************************************************




               pMOS_32nm_PTM   nMOS_32nm_PTM   
               PMOS            NMOS            
       dvtp1     .05             .1          
        lpe0    0               0            
        minv     .05             .05         
         rsw   75              75            
         rdw   75              75            
      fprout     .2              .2          
       pdits     .08             .01         
      pditsd     .23             .23         
      pditsl    2.300000E+06    2.300000E+06 
       agidl  200.000000E-06  200.000000E-06 
       bgidl    2.100000E+09    2.100000E+09 
       cgidl  200.000000E-06  200.000000E-06 
        aigc    9.700000E-03     .015211     
        bigc    1.250000E-03    2.743200E-03 
        cigc  800.000000E-06    2.000000E-03 
       aigsd    9.700000E-03     .015211     
       bigsd    1.250000E-03    2.743200E-03 
       cigsd  800.000000E-06    2.000000E-03 
     aigbacc     .012            .012        
     bigbacc    2.800000E-03    2.800000E-03 
     cigbacc    2.000000E-03    2.000000E-03 
     aigbinv     .014            .014        
     bigbinv    4.000000E-03    4.000000E-03 
     cigbinv    4.000000E-03    4.000000E-03 
      xrcrg2    5               5            
      toxref    1.600000E-09    1.600000E-09 
    ijthdfwd     .01             .01         
    ijthsfwd     .01             .01         
    ijthdrev    1.000000E-03    1.000000E-03 
    ijthsrev    1.000000E-03    1.000000E-03 
       gbmin  100.000000E-12  100.000000E-12 
        rbdb   15              15            
        rbsb   15              15            
        rbpb    5               5            
        rbps   15              15            
        rbpd   15              15            
     ckappas     .03             .03         
     ckappad     .03             .03         
         dwj    0               0            
        rshg     .4              .4          
      CJSWGD  500.000000E-12  500.000000E-12 
      PBSWGD    1               1            
      MJSWGD     .33             .33         
      CJSWGS  300.000000E-12  300.000000E-12 
      PBSWGS    1               1            
      MJSWGS     .33             .33         
        JSWS   10.000000E-12   10.000000E-12 
       JSWGS  100.000000E-12  100.000000E-12 
        JSWD   10.000000E-12   10.000000E-12 
       JSWGD  100.000000E-12  100.000000E-12 



          JOB CONCLUDED

**** 10/21/17 12:44:33 ***** PSpice 16.6.0 (October 2012) ***** ID# 0 ********

 ** Profile: "SCHEMATIC1-dc_sweep"  [ C:\USERS\KATERINA\DESKTOP\synodeutiko_yliko\inverters\simple\32nm\not_32-PSpiceFiles\SCHEMATIC1


 ****     JOB STATISTICS SUMMARY


******************************************************************************



  Total job time (using Solver 1)   =         .02

