
**** 10/21/17 11:18:35 ***** PSpice 16.6.0 (October 2012) ***** ID# 0 ********

 ** Profile: "SCHEMATIC1-power_sweep"  [ C:\USERS\KATERINA\DESKTOP\synodeutiko_yliko\inverters\simple\16nm\not_16-pspicefiles\schemat


 ****     CIRCUIT DESCRIPTION


******************************************************************************




** Creating circuit file "power_sweep.cir" 
** WARNING: THIS AUTOMATICALLY GENERATED FILE MAY BE OVERWRITTEN BY SUBSEQUENT SIMULATIONS

*Libraries: 
* Profile Libraries :
* Local Libraries :
.LIB "C:/Users/katerina/Desktop/synodeutiko_yliko/ptm_library/PTM_Models.lib" 
* From [PSPICE NETLIST] section of C:\Users\katerina\AppData\Roaming\SPB_Data\cdssetup\OrCAD_PSpice/16.6.0/PSpice.ini file:
.lib "nom.lib" 

*Analysis directives: 
.TRAN  0 1ns 0 
.STEP LIN PARAM n_size_w 200nm 400nm 20nm 
.OPTIONS ADVCONV
.PROBE64 V(alias(*)) I(alias(*)) W(alias(*)) D(alias(*)) NOISE(alias(*)) 
.INC "..\SCHEMATIC1.net" 



**** INCLUDING SCHEMATIC1.net ****
* source NOT_16
M_M1         OUT IN N00115 N00115 pMOS_16nm_PTM  
+ L={p_size_l}  
+ W={p_size_w}         
M_M2         OUT IN 0 0 nMOS_16nm_PTM  
+ L={n_size_l}  
+ W={n_size_w}         
C_C1         0 OUT  1f  TC=0,0 
V_A         IN 0  
+PULSE 0 {vdd_nominal} 0 70p 10p 0.5n 1n
V_Vin         N00115 0 {vdd_nominal}
.PARAM  n_size_l=30nm p_to_n_ratio=0.975 p_size_w={ p_to_n_ratio * n_size_w }
+  n_size_w=400nm p_size_l={n_size_l} vdd_nominal=0.9

**** RESUMING power_sweep.cir ****
.END

**** 10/21/17 11:18:35 ***** PSpice 16.6.0 (October 2012) ***** ID# 0 ********

 ** Profile: "SCHEMATIC1-power_sweep"  [ C:\USERS\KATERINA\DESKTOP\synodeutiko_yliko\inverters\simple\16nm\not_16-pspicefiles\schemat


 ****     MOSFET MODEL PARAMETERS


******************************************************************************




               pMOS_16nm_PTM   nMOS_16nm_PTM   
               PMOS            NMOS            
         nsd  200.000000E+18  200.000000E+18 
       dvtp0   10.000000E-12   10.000000E-12 
       dvtp1     .05             .1          
        lpe0    0               0            
        minv     .05             .05         
         rsw   72.5            75            
         rdw   72.5            75            
      fprout     .2              .2          
       pdits     .08             .01         
      pditsd     .23             .23         
      pditsl    2.300000E+06    2.300000E+06 
       agidl  200.000000E-06  200.000000E-06 
       bgidl    2.100000E+09    2.100000E+09 
       cgidl  200.000000E-06  200.000000E-06 
        aigc    9.700000E-03     .015211     
        bigc    1.250000E-03    2.743200E-03 
        cigc  800.000000E-06    2.000000E-03 
       aigsd     .0115           .015211     
       bigsd    1.250000E-03    2.743200E-03 
       cigsd  800.000000E-06    2.000000E-03 
     aigbacc     .012            .012        
     bigbacc    2.800000E-03    2.800000E-03 
     cigbacc    2.000000E-03    2.000000E-03 
     aigbinv     .014            .014        
     bigbinv    4.000000E-03    4.000000E-03 
     cigbinv    4.000000E-03    4.000000E-03 
      xrcrg2    5               5            
      toxref    1.220000E-09    1.200000E-09 
    ijthdfwd     .01             .01         
    ijthsfwd     .01             .01         
    ijthdrev    1.000000E-03    1.000000E-03 
    ijthsrev    1.000000E-03    1.000000E-03 
       gbmin  100.000000E-12  100.000000E-12 
        rbdb   15              15            
        rbsb   15              15            
        rbpb    5               5            
        rbps   15              15            
        rbpd   15              15            
     ckappas     .03             .03         
     ckappad     .03             .03         
         dwj    0               0            
        rshg     .4              .4          
      CJSWGD  500.000000E-12  500.000000E-12 
      PBSWGD    1               1            
      MJSWGD     .33             .33         
      CJSWGS  300.000000E-12  300.000000E-12 
      PBSWGS    1               1            
      MJSWGS     .33             .33         
        JSWS   10.000000E-12   10.000000E-12 
       JSWGS  100.000000E-12  100.000000E-12 
        JSWD   10.000000E-12   10.000000E-12 
       JSWGD  100.000000E-12  100.000000E-12 


Model-Specific Temperatures During Sweep  Param value = 2e-007

**** 10/21/17 11:18:35 ***** PSpice 16.6.0 (October 2012) ***** ID# 0 ********

 ** Profile: "SCHEMATIC1-power_sweep"  [ C:\USERS\KATERINA\DESKTOP\synodeutiko_yliko\inverters\simple\16nm\not_16-pspicefiles\schemat


 ****     INITIAL TRANSIENT SOLUTION       TEMPERATURE =   27.000 DEG C

 ****     CURRENT STEP                     PARAM N_SIZE_W =  200.0000E-09


******************************************************************************



 NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE


(   IN)    0.0000  (  OUT)     .9000  (N00115)     .9000 




    VOLTAGE SOURCE CURRENTS
    NAME         CURRENT

    V_A          0.000E+00
    V_Vin       -7.054E-10

    TOTAL POWER DISSIPATION   6.35E-10  WATTS


Model-Specific Temperatures During Sweep  Param value = 2.2e-007

**** 10/21/17 11:18:35 ***** PSpice 16.6.0 (October 2012) ***** ID# 0 ********

 ** Profile: "SCHEMATIC1-power_sweep"  [ C:\USERS\KATERINA\DESKTOP\synodeutiko_yliko\inverters\simple\16nm\not_16-pspicefiles\schemat


 ****     INITIAL TRANSIENT SOLUTION       TEMPERATURE =   27.000 DEG C

 ****     CURRENT STEP                     PARAM N_SIZE_W =  220.0000E-09


******************************************************************************



 NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE


(   IN)    0.0000  (  OUT)     .9000  (N00115)     .9000 




    VOLTAGE SOURCE CURRENTS
    NAME         CURRENT

    V_A          0.000E+00
    V_Vin       -1.194E-09

    TOTAL POWER DISSIPATION   1.07E-09  WATTS


Model-Specific Temperatures During Sweep  Param value = 2.4e-007

**** 10/21/17 11:18:35 ***** PSpice 16.6.0 (October 2012) ***** ID# 0 ********

 ** Profile: "SCHEMATIC1-power_sweep"  [ C:\USERS\KATERINA\DESKTOP\synodeutiko_yliko\inverters\simple\16nm\not_16-pspicefiles\schemat


 ****     INITIAL TRANSIENT SOLUTION       TEMPERATURE =   27.000 DEG C

 ****     CURRENT STEP                     PARAM N_SIZE_W =  240.0000E-09


******************************************************************************



 NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE


(   IN)    0.0000  (  OUT)     .9000  (N00115)     .9000 




    VOLTAGE SOURCE CURRENTS
    NAME         CURRENT

    V_A          0.000E+00
    V_Vin       -1.879E-09

    TOTAL POWER DISSIPATION   1.69E-09  WATTS


Model-Specific Temperatures During Sweep  Param value = 2.6e-007

**** 10/21/17 11:18:35 ***** PSpice 16.6.0 (October 2012) ***** ID# 0 ********

 ** Profile: "SCHEMATIC1-power_sweep"  [ C:\USERS\KATERINA\DESKTOP\synodeutiko_yliko\inverters\simple\16nm\not_16-pspicefiles\schemat


 ****     INITIAL TRANSIENT SOLUTION       TEMPERATURE =   27.000 DEG C

 ****     CURRENT STEP                     PARAM N_SIZE_W =  260.0000E-09


******************************************************************************



 NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE


(   IN)    0.0000  (  OUT)     .9000  (N00115)     .9000 




    VOLTAGE SOURCE CURRENTS
    NAME         CURRENT

    V_A          0.000E+00
    V_Vin       -2.785E-09

    TOTAL POWER DISSIPATION   2.51E-09  WATTS


Model-Specific Temperatures During Sweep  Param value = 2.8e-007

**** 10/21/17 11:18:35 ***** PSpice 16.6.0 (October 2012) ***** ID# 0 ********

 ** Profile: "SCHEMATIC1-power_sweep"  [ C:\USERS\KATERINA\DESKTOP\synodeutiko_yliko\inverters\simple\16nm\not_16-pspicefiles\schemat


 ****     INITIAL TRANSIENT SOLUTION       TEMPERATURE =   27.000 DEG C

 ****     CURRENT STEP                     PARAM N_SIZE_W =  280.0000E-09


******************************************************************************



 NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE


(   IN)    0.0000  (  OUT)     .8999  (N00115)     .9000 




    VOLTAGE SOURCE CURRENTS
    NAME         CURRENT

    V_A          0.000E+00
    V_Vin       -3.934E-09

    TOTAL POWER DISSIPATION   3.54E-09  WATTS


Model-Specific Temperatures During Sweep  Param value = 3e-007

**** 10/21/17 11:18:35 ***** PSpice 16.6.0 (October 2012) ***** ID# 0 ********

 ** Profile: "SCHEMATIC1-power_sweep"  [ C:\USERS\KATERINA\DESKTOP\synodeutiko_yliko\inverters\simple\16nm\not_16-pspicefiles\schemat


 ****     INITIAL TRANSIENT SOLUTION       TEMPERATURE =   27.000 DEG C

 ****     CURRENT STEP                     PARAM N_SIZE_W =  300.0000E-09


******************************************************************************



 NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE


(   IN)    0.0000  (  OUT)     .8999  (N00115)     .9000 




    VOLTAGE SOURCE CURRENTS
    NAME         CURRENT

    V_A          0.000E+00
    V_Vin       -5.338E-09

    TOTAL POWER DISSIPATION   4.80E-09  WATTS


Model-Specific Temperatures During Sweep  Param value = 3.2e-007

**** 10/21/17 11:18:35 ***** PSpice 16.6.0 (October 2012) ***** ID# 0 ********

 ** Profile: "SCHEMATIC1-power_sweep"  [ C:\USERS\KATERINA\DESKTOP\synodeutiko_yliko\inverters\simple\16nm\not_16-pspicefiles\schemat


 ****     INITIAL TRANSIENT SOLUTION       TEMPERATURE =   27.000 DEG C

 ****     CURRENT STEP                     PARAM N_SIZE_W =  320.0000E-09


******************************************************************************



 NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE


(   IN)    0.0000  (  OUT)     .8999  (N00115)     .9000 




    VOLTAGE SOURCE CURRENTS
    NAME         CURRENT

    V_A          0.000E+00
    V_Vin       -7.004E-09

    TOTAL POWER DISSIPATION   6.30E-09  WATTS


Model-Specific Temperatures During Sweep  Param value = 3.4e-007

**** 10/21/17 11:18:35 ***** PSpice 16.6.0 (October 2012) ***** ID# 0 ********

 ** Profile: "SCHEMATIC1-power_sweep"  [ C:\USERS\KATERINA\DESKTOP\synodeutiko_yliko\inverters\simple\16nm\not_16-pspicefiles\schemat


 ****     INITIAL TRANSIENT SOLUTION       TEMPERATURE =   27.000 DEG C

 ****     CURRENT STEP                     PARAM N_SIZE_W =  340.0000E-09


******************************************************************************



 NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE


(   IN)    0.0000  (  OUT)     .8999  (N00115)     .9000 




    VOLTAGE SOURCE CURRENTS
    NAME         CURRENT

    V_A          0.000E+00
    V_Vin       -8.934E-09

    TOTAL POWER DISSIPATION   8.04E-09  WATTS


Model-Specific Temperatures During Sweep  Param value = 3.6e-007

**** 10/21/17 11:18:35 ***** PSpice 16.6.0 (October 2012) ***** ID# 0 ********

 ** Profile: "SCHEMATIC1-power_sweep"  [ C:\USERS\KATERINA\DESKTOP\synodeutiko_yliko\inverters\simple\16nm\not_16-pspicefiles\schemat


 ****     INITIAL TRANSIENT SOLUTION       TEMPERATURE =   27.000 DEG C

 ****     CURRENT STEP                     PARAM N_SIZE_W =  360.0000E-09


******************************************************************************



 NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE


(   IN)    0.0000  (  OUT)     .8999  (N00115)     .9000 




    VOLTAGE SOURCE CURRENTS
    NAME         CURRENT

    V_A          0.000E+00
    V_Vin       -1.112E-08

    TOTAL POWER DISSIPATION   1.00E-08  WATTS


Model-Specific Temperatures During Sweep  Param value = 3.8e-007

**** 10/21/17 11:18:35 ***** PSpice 16.6.0 (October 2012) ***** ID# 0 ********

 ** Profile: "SCHEMATIC1-power_sweep"  [ C:\USERS\KATERINA\DESKTOP\synodeutiko_yliko\inverters\simple\16nm\not_16-pspicefiles\schemat


 ****     INITIAL TRANSIENT SOLUTION       TEMPERATURE =   27.000 DEG C

 ****     CURRENT STEP                     PARAM N_SIZE_W =  380.0000E-09


******************************************************************************



 NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE


(   IN)    0.0000  (  OUT)     .8999  (N00115)     .9000 




    VOLTAGE SOURCE CURRENTS
    NAME         CURRENT

    V_A          0.000E+00
    V_Vin       -1.356E-08

    TOTAL POWER DISSIPATION   1.22E-08  WATTS


Model-Specific Temperatures During Sweep  Param value = 4e-007

**** 10/21/17 11:18:35 ***** PSpice 16.6.0 (October 2012) ***** ID# 0 ********

 ** Profile: "SCHEMATIC1-power_sweep"  [ C:\USERS\KATERINA\DESKTOP\synodeutiko_yliko\inverters\simple\16nm\not_16-pspicefiles\schemat


 ****     INITIAL TRANSIENT SOLUTION       TEMPERATURE =   27.000 DEG C

 ****     CURRENT STEP                     PARAM N_SIZE_W =  400.0000E-09


******************************************************************************



 NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE


(   IN)    0.0000  (  OUT)     .8999  (N00115)     .9000 




    VOLTAGE SOURCE CURRENTS
    NAME         CURRENT

    V_A          0.000E+00
    V_Vin       -1.624E-08

    TOTAL POWER DISSIPATION   1.46E-08  WATTS



          JOB CONCLUDED

**** 10/21/17 11:18:35 ***** PSpice 16.6.0 (October 2012) ***** ID# 0 ********

 ** Profile: "SCHEMATIC1-power_sweep"  [ C:\USERS\KATERINA\DESKTOP\synodeutiko_yliko\inverters\simple\16nm\not_16-pspicefiles\schemat


 ****     JOB STATISTICS SUMMARY

 ****     CURRENT STEP                     PARAM N_SIZE_W =  400.0000E-09


******************************************************************************



  Total job time (using Solver 1)   =         .19

