
**** 10/21/17 13:00:38 ***** PSpice 16.6.0 (October 2012) ***** ID# 0 ********

 ** Profile: "SCHEMATIC1-l_sweep"  [ C:\USERS\KATERINA\DESKTOP\synodeutiko_yliko\inverters\simple\45nm\not_45-pspicefiles\schematic1\


 ****     CIRCUIT DESCRIPTION


******************************************************************************




** Creating circuit file "l_sweep.cir" 
** WARNING: THIS AUTOMATICALLY GENERATED FILE MAY BE OVERWRITTEN BY SUBSEQUENT SIMULATIONS

*Libraries: 
* Profile Libraries :
* Local Libraries :
.LIB "C:/Users/katerina/Desktop/synodeutiko_yliko/ptm_library/PTM_Models.lib" 
* From [PSPICE NETLIST] section of C:\Users\katerina\AppData\Roaming\SPB_Data\cdssetup\OrCAD_PSpice/16.6.0/PSpice.ini file:
.lib "nom.lib" 

*Analysis directives: 
.TRAN  0 1.2ns 0 
.STEP LIN PARAM n_size_l 50nm 100nm 10nm 
.OPTIONS ADVCONV
.PROBE64 V(alias(*)) I(alias(*)) W(alias(*)) D(alias(*)) NOISE(alias(*)) 
.INC "..\SCHEMATIC1.net" 



**** INCLUDING SCHEMATIC1.net ****
* source NOT_45
M_M1         OUT IN N00115 N00115 pMOS_45nm_PTM  
+ L={p_size_l}  
+ W={p_size_w}         
M_M2         OUT IN 0 0 nMOS_45nm_PTM  
+ L={n_size_l}  
+ W={n_size_w}         
C_C1         0 OUT  1f  TC=0,0 
V_A         IN 0  
+PULSE 0 {vdd_nominal} 0 70p 10p 0.5n 1n
V_Vin         N00115 0 {vdd_nominal}
.PARAM  n_size_l=50nm p_to_n_ratio=1.44 p_size_w={ p_to_n_ratio * n_size_w }
+  n_size_w=800nm p_size_l={n_size_l} vdd_nominal=1.1

**** RESUMING l_sweep.cir ****
.END

**** 10/21/17 13:00:38 ***** PSpice 16.6.0 (October 2012) ***** ID# 0 ********

 ** Profile: "SCHEMATIC1-l_sweep"  [ C:\USERS\KATERINA\DESKTOP\synodeutiko_yliko\inverters\simple\45nm\not_45-pspicefiles\schematic1\


 ****     MOSFET MODEL PARAMETERS


******************************************************************************




               pMOS_45nm_PTM   nMOS_45nm_PTM   
               PMOS            NMOS            
       dvtp0   10.000000E-12  100.000000E-12 
       dvtp1     .05             .1          
        lpe0    0               0            
        minv     .05             .05         
         rsw   75              80            
         rdw   75              80            
      fprout     .2              .2          
       pdits     .08             .08         
      pditsd     .23             .23         
      pditsl    2.300000E+06    2.300000E+06 
       agidl  200.000000E-06  200.000000E-06 
       bgidl    2.100000E+09    2.100000E+09 
       cgidl  200.000000E-06  200.000000E-06 
        aigc    9.700000E-03     .015211     
        bigc    1.250000E-03    2.743200E-03 
        cigc  800.000000E-06    2.000000E-03 
       aigsd    9.700000E-03     .015211     
       bigsd    1.250000E-03    2.743200E-03 
       cigsd  800.000000E-06    2.000000E-03 
     aigbacc     .012            .012        
     bigbacc    2.800000E-03    2.800000E-03 
     cigbacc    2.000000E-03    2.000000E-03 
     aigbinv     .014            .014        
     bigbinv    4.000000E-03    4.000000E-03 
     cigbinv    4.000000E-03    4.000000E-03 
      xrcrg2    5               5            
      toxref    1.820000E-09    1.800000E-09 
    ijthdfwd     .01             .01         
    ijthsfwd     .01             .01         
    ijthdrev    1.000000E-03    1.000000E-03 
    ijthsrev    1.000000E-03    1.000000E-03 
       gbmin  100.000000E-12  100.000000E-12 
        rbdb   15              15            
        rbsb   15              15            
        rbpb    5               5            
        rbps   15              15            
        rbpd   15              15            
     ckappas     .03             .03         
     ckappad     .03             .03         
         dwj    0               0            
        rshg     .4              .4          
      CJSWGD  500.000000E-12  500.000000E-12 
      PBSWGD    1               1            
      MJSWGD     .33             .33         
      CJSWGS  300.000000E-12  300.000000E-12 
      PBSWGS    1               1            
      MJSWGS     .33             .33         
        JSWS   10.000000E-12   10.000000E-12 
       JSWGS  100.000000E-12  100.000000E-12 
        JSWD   10.000000E-12   10.000000E-12 
       JSWGD  100.000000E-12  100.000000E-12 


Model-Specific Temperatures During Sweep  Param value = 5e-008

**** 10/21/17 13:00:38 ***** PSpice 16.6.0 (October 2012) ***** ID# 0 ********

 ** Profile: "SCHEMATIC1-l_sweep"  [ C:\USERS\KATERINA\DESKTOP\synodeutiko_yliko\inverters\simple\45nm\not_45-pspicefiles\schematic1\


 ****     INITIAL TRANSIENT SOLUTION       TEMPERATURE =   27.000 DEG C

 ****     CURRENT STEP                     PARAM N_SIZE_L =   50.0000E-09


******************************************************************************



 NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE


(   IN)    0.0000  (  OUT)    1.1000  (N00115)    1.1000 




    VOLTAGE SOURCE CURRENTS
    NAME         CURRENT

    V_A          0.000E+00
    V_Vin       -1.888E-11

    TOTAL POWER DISSIPATION   2.08E-11  WATTS


Model-Specific Temperatures During Sweep  Param value = 6e-008

**** 10/21/17 13:00:38 ***** PSpice 16.6.0 (October 2012) ***** ID# 0 ********

 ** Profile: "SCHEMATIC1-l_sweep"  [ C:\USERS\KATERINA\DESKTOP\synodeutiko_yliko\inverters\simple\45nm\not_45-pspicefiles\schematic1\


 ****     INITIAL TRANSIENT SOLUTION       TEMPERATURE =   27.000 DEG C

 ****     CURRENT STEP                     PARAM N_SIZE_L =   60.0000E-09


******************************************************************************



 NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE


(   IN)    0.0000  (  OUT)    1.1000  (N00115)    1.1000 




    VOLTAGE SOURCE CURRENTS
    NAME         CURRENT

    V_A          0.000E+00
    V_Vin       -1.818E-12

    TOTAL POWER DISSIPATION   2.00E-12  WATTS


Model-Specific Temperatures During Sweep  Param value = 7e-008

**** 10/21/17 13:00:38 ***** PSpice 16.6.0 (October 2012) ***** ID# 0 ********

 ** Profile: "SCHEMATIC1-l_sweep"  [ C:\USERS\KATERINA\DESKTOP\synodeutiko_yliko\inverters\simple\45nm\not_45-pspicefiles\schematic1\


 ****     INITIAL TRANSIENT SOLUTION       TEMPERATURE =   27.000 DEG C

 ****     CURRENT STEP                     PARAM N_SIZE_L =   70.0000E-09


******************************************************************************



 NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE


(   IN)    0.0000  (  OUT)    1.1000  (N00115)    1.1000 




    VOLTAGE SOURCE CURRENTS
    NAME         CURRENT

    V_A          0.000E+00
    V_Vin       -1.240E-12

    TOTAL POWER DISSIPATION   1.36E-12  WATTS


Model-Specific Temperatures During Sweep  Param value = 8e-008

**** 10/21/17 13:00:38 ***** PSpice 16.6.0 (October 2012) ***** ID# 0 ********

 ** Profile: "SCHEMATIC1-l_sweep"  [ C:\USERS\KATERINA\DESKTOP\synodeutiko_yliko\inverters\simple\45nm\not_45-pspicefiles\schematic1\


 ****     INITIAL TRANSIENT SOLUTION       TEMPERATURE =   27.000 DEG C

 ****     CURRENT STEP                     PARAM N_SIZE_L =   80.0000E-09


******************************************************************************



 NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE


(   IN)    0.0000  (  OUT)    1.1000  (N00115)    1.1000 




    VOLTAGE SOURCE CURRENTS
    NAME         CURRENT

    V_A          0.000E+00
    V_Vin       -1.154E-12

    TOTAL POWER DISSIPATION   1.27E-12  WATTS


Model-Specific Temperatures During Sweep  Param value = 9e-008

**** 10/21/17 13:00:38 ***** PSpice 16.6.0 (October 2012) ***** ID# 0 ********

 ** Profile: "SCHEMATIC1-l_sweep"  [ C:\USERS\KATERINA\DESKTOP\synodeutiko_yliko\inverters\simple\45nm\not_45-pspicefiles\schematic1\


 ****     INITIAL TRANSIENT SOLUTION       TEMPERATURE =   27.000 DEG C

 ****     CURRENT STEP                     PARAM N_SIZE_L =   90.0000E-09


******************************************************************************



 NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE


(   IN)    0.0000  (  OUT)    1.1000  (N00115)    1.1000 




    VOLTAGE SOURCE CURRENTS
    NAME         CURRENT

    V_A          0.000E+00
    V_Vin       -1.130E-12

    TOTAL POWER DISSIPATION   1.24E-12  WATTS


Model-Specific Temperatures During Sweep  Param value = 1e-007

**** 10/21/17 13:00:38 ***** PSpice 16.6.0 (October 2012) ***** ID# 0 ********

 ** Profile: "SCHEMATIC1-l_sweep"  [ C:\USERS\KATERINA\DESKTOP\synodeutiko_yliko\inverters\simple\45nm\not_45-pspicefiles\schematic1\


 ****     INITIAL TRANSIENT SOLUTION       TEMPERATURE =   27.000 DEG C

 ****     CURRENT STEP                     PARAM N_SIZE_L =  100.0000E-09


******************************************************************************



 NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE


(   IN)    0.0000  (  OUT)    1.1000  (N00115)    1.1000 




    VOLTAGE SOURCE CURRENTS
    NAME         CURRENT

    V_A          0.000E+00
    V_Vin       -1.121E-12

    TOTAL POWER DISSIPATION   1.23E-12  WATTS



          JOB CONCLUDED

**** 10/21/17 13:00:38 ***** PSpice 16.6.0 (October 2012) ***** ID# 0 ********

 ** Profile: "SCHEMATIC1-l_sweep"  [ C:\USERS\KATERINA\DESKTOP\synodeutiko_yliko\inverters\simple\45nm\not_45-pspicefiles\schematic1\


 ****     JOB STATISTICS SUMMARY

 ****     CURRENT STEP                     PARAM N_SIZE_L =  100.0000E-09


******************************************************************************



  Total job time (using Solver 1)   =         .09

