
**** 10/21/17 12:49:56 ***** PSpice 16.6.0 (October 2012) ***** ID# 0 ********

 ** Profile: "SCHEMATIC1-temp_sweep"  [ C:\USERS\KATERINA\DESKTOP\synodeutiko_yliko\inverters\simple\32nm\not_32-PSpiceFiles\SCHEMATI


 ****     CIRCUIT DESCRIPTION


******************************************************************************




** Creating circuit file "temp_sweep.cir" 
** WARNING: THIS AUTOMATICALLY GENERATED FILE MAY BE OVERWRITTEN BY SUBSEQUENT SIMULATIONS

*Libraries: 
* Profile Libraries :
* Local Libraries :
.LIB "C:/Users/katerina/Desktop/synodeutiko_yliko/ptm_library/PTM_Models.lib" 
* From [PSPICE NETLIST] section of C:\Users\katerina\AppData\Roaming\SPB_Data\cdssetup\OrCAD_PSpice/16.6.0/PSpice.ini file:
.lib "nom.lib" 

*Analysis directives: 
.TRAN  0 2ns 0 
.TEMP 0 20 40 60 80
.OPTIONS ADVCONV
.PROBE64 V(alias(*)) I(alias(*)) W(alias(*)) D(alias(*)) NOISE(alias(*)) 
.INC "..\SCHEMATIC1.net" 



**** INCLUDING SCHEMATIC1.net ****
* source NOT_32
M_M1         OUT IN N00115 N00115 pMOS_32nm_PTM  
+ L={p_size_l}  
+ W={p_size_w}         
M_M2         OUT IN 0 0 nMOS_32nm_PTM  
+ L={n_size_l}  
+ W={n_size_w}         
C_C1         0 OUT  1f  TC=0,0 
V_A         IN 0  
+PULSE 0 {vdd_nominal} 0 70p 10p 0.5n 1n
V_Vin         N00115 0 {vdd_nominal}
.PARAM  n_size_l=50nm p_to_n_ratio=1.15 p_size_w={ p_to_n_ratio * n_size_w }
+  n_size_w=800nm p_size_l={n_size_l} vdd_nominal=1

**** RESUMING temp_sweep.cir ****
.END

**** 10/21/17 12:49:56 ***** PSpice 16.6.0 (October 2012) ***** ID# 0 ********

 ** Profile: "SCHEMATIC1-temp_sweep"  [ C:\USERS\KATERINA\DESKTOP\synodeutiko_yliko\inverters\simple\32nm\not_32-PSpiceFiles\SCHEMATI


 ****     MOSFET MODEL PARAMETERS


******************************************************************************




               pMOS_32nm_PTM   nMOS_32nm_PTM   
               PMOS            NMOS            
       dvtp0   10.000000E-12   10.000000E-12 
       dvtp1     .05             .1          
        lpe0    0               0            
        minv     .05             .05         
         rsw   75              75            
         rdw   75              75            
      fprout     .2              .2          
       pdits     .08             .01         
      pditsd     .23             .23         
      pditsl    2.300000E+06    2.300000E+06 
       agidl  200.000000E-06  200.000000E-06 
       bgidl    2.100000E+09    2.100000E+09 
       cgidl  200.000000E-06  200.000000E-06 
        aigc    9.700000E-03     .015211     
        bigc    1.250000E-03    2.743200E-03 
        cigc  800.000000E-06    2.000000E-03 
       aigsd    9.700000E-03     .015211     
       bigsd    1.250000E-03    2.743200E-03 
       cigsd  800.000000E-06    2.000000E-03 
     aigbacc     .012            .012        
     bigbacc    2.800000E-03    2.800000E-03 
     cigbacc    2.000000E-03    2.000000E-03 
     aigbinv     .014            .014        
     bigbinv    4.000000E-03    4.000000E-03 
     cigbinv    4.000000E-03    4.000000E-03 
      xrcrg2    5               5            
      toxref    1.600000E-09    1.600000E-09 
    ijthdfwd     .01             .01         
    ijthsfwd     .01             .01         
    ijthdrev    1.000000E-03    1.000000E-03 
    ijthsrev    1.000000E-03    1.000000E-03 
       gbmin  100.000000E-12  100.000000E-12 
        rbdb   15              15            
        rbsb   15              15            
        rbpb    5               5            
        rbps   15              15            
        rbpd   15              15            
     ckappas     .03             .03         
     ckappad     .03             .03         
         dwj    0               0            
        rshg     .4              .4          
      CJSWGD  500.000000E-12  500.000000E-12 
      PBSWGD    1               1            
      MJSWGD     .33             .33         
      CJSWGS  300.000000E-12  300.000000E-12 
      PBSWGS    1               1            
      MJSWGS     .33             .33         
        JSWS   10.000000E-12   10.000000E-12 
       JSWGS  100.000000E-12  100.000000E-12 
        JSWD   10.000000E-12   10.000000E-12 
       JSWGD  100.000000E-12  100.000000E-12 


**** 10/21/17 12:49:56 ***** PSpice 16.6.0 (October 2012) ***** ID# 0 ********

 ** Profile: "SCHEMATIC1-temp_sweep"  [ C:\USERS\KATERINA\DESKTOP\synodeutiko_yliko\inverters\simple\32nm\not_32-PSpiceFiles\SCHEMATI


 ****     TEMPERATURE-ADJUSTED VALUES      TEMPERATURE =    0.000 DEG C


******************************************************************************




 **** MOSFET MODEL PARAMETERS

                pMOS_32nm_PTM  nMOS_32nm_PTM 

        VTO       -9.597E-01      1.014E+00  
         KP        4.838E-05      4.838E-05  
        PHI        7.512E-01      7.512E-01  
         PB        8.420E-01      8.420E-01  
      UCRIT                   
        IBB        2.927E+08      2.927E+08  
     IS(JS)        7.896E-17      7.896E-17  
       JSSW        0.000E+00      0.000E+00  


**** 10/21/17 12:49:56 ***** PSpice 16.6.0 (October 2012) ***** ID# 0 ********

 ** Profile: "SCHEMATIC1-temp_sweep"  [ C:\USERS\KATERINA\DESKTOP\synodeutiko_yliko\inverters\simple\32nm\not_32-PSpiceFiles\SCHEMATI


 ****     INITIAL TRANSIENT SOLUTION       TEMPERATURE =    0.000 DEG C


******************************************************************************



 NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE


(   IN)    0.0000  (  OUT)    1.0000  (N00115)    1.0000 




    VOLTAGE SOURCE CURRENTS
    NAME         CURRENT

    V_A          0.000E+00
    V_Vin       -2.009E-11

    TOTAL POWER DISSIPATION   2.01E-11  WATTS


**** 10/21/17 12:49:56 ***** PSpice 16.6.0 (October 2012) ***** ID# 0 ********

 ** Profile: "SCHEMATIC1-temp_sweep"  [ C:\USERS\KATERINA\DESKTOP\synodeutiko_yliko\inverters\simple\32nm\not_32-PSpiceFiles\SCHEMATI


 ****     TEMPERATURE-ADJUSTED VALUES      TEMPERATURE =   20.000 DEG C


******************************************************************************




 **** MOSFET MODEL PARAMETERS

                pMOS_32nm_PTM  nMOS_32nm_PTM 

        VTO       -9.797E-01      9.937E-01  
         KP        4.351E-05      4.351E-05  
        PHI        7.139E-01      7.139E-01  
         PB        8.110E-01      8.110E-01  
      UCRIT                   
        IBB        2.981E+08      2.981E+08  
     IS(JS)        3.092E-15      3.092E-15  
       JSSW        0.000E+00      0.000E+00  


**** 10/21/17 12:49:56 ***** PSpice 16.6.0 (October 2012) ***** ID# 0 ********

 ** Profile: "SCHEMATIC1-temp_sweep"  [ C:\USERS\KATERINA\DESKTOP\synodeutiko_yliko\inverters\simple\32nm\not_32-PSpiceFiles\SCHEMATI


 ****     INITIAL TRANSIENT SOLUTION       TEMPERATURE =   20.000 DEG C


******************************************************************************



 NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE


(   IN)    0.0000  (  OUT)    1.0000  (N00115)    1.0000 




    VOLTAGE SOURCE CURRENTS
    NAME         CURRENT

    V_A          0.000E+00
    V_Vin       -7.178E-11

    TOTAL POWER DISSIPATION   7.18E-11  WATTS


**** 10/21/17 12:49:56 ***** PSpice 16.6.0 (October 2012) ***** ID# 0 ********

 ** Profile: "SCHEMATIC1-temp_sweep"  [ C:\USERS\KATERINA\DESKTOP\synodeutiko_yliko\inverters\simple\32nm\not_32-PSpiceFiles\SCHEMATI


 ****     TEMPERATURE-ADJUSTED VALUES      TEMPERATURE =   40.000 DEG C


******************************************************************************




 **** MOSFET MODEL PARAMETERS

                pMOS_32nm_PTM  nMOS_32nm_PTM 

        VTO       -9.997E-01      9.737E-01  
         KP        3.941E-05      3.941E-05  
        PHI        6.758E-01      6.758E-01  
         PB        7.794E-01      7.794E-01  
      UCRIT                   
        IBB        3.035E+08      3.035E+08  
     IS(JS)        7.750E-14      7.750E-14  
       JSSW        0.000E+00      0.000E+00  


**** 10/21/17 12:49:56 ***** PSpice 16.6.0 (October 2012) ***** ID# 0 ********

 ** Profile: "SCHEMATIC1-temp_sweep"  [ C:\USERS\KATERINA\DESKTOP\synodeutiko_yliko\inverters\simple\32nm\not_32-PSpiceFiles\SCHEMATI


 ****     INITIAL TRANSIENT SOLUTION       TEMPERATURE =   40.000 DEG C


******************************************************************************



 NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE


(   IN)    0.0000  (  OUT)    1.0000  (N00115)    1.0000 




    VOLTAGE SOURCE CURRENTS
    NAME         CURRENT

    V_A          0.000E+00
    V_Vin       -2.232E-10

    TOTAL POWER DISSIPATION   2.23E-10  WATTS


**** 10/21/17 12:49:56 ***** PSpice 16.6.0 (October 2012) ***** ID# 0 ********

 ** Profile: "SCHEMATIC1-temp_sweep"  [ C:\USERS\KATERINA\DESKTOP\synodeutiko_yliko\inverters\simple\32nm\not_32-PSpiceFiles\SCHEMATI


 ****     TEMPERATURE-ADJUSTED VALUES      TEMPERATURE =   60.000 DEG C


******************************************************************************




 **** MOSFET MODEL PARAMETERS

                pMOS_32nm_PTM  nMOS_32nm_PTM 

        VTO       -1.020E+00      9.537E-01  
         KP        3.592E-05      3.592E-05  
        PHI        6.371E-01      6.371E-01  
         PB        7.472E-01      7.472E-01  
      UCRIT                   
        IBB        3.089E+08      3.089E+08  
     IS(JS)        1.346E-12      1.346E-12  
       JSSW        0.000E+00      0.000E+00  


**** 10/21/17 12:49:56 ***** PSpice 16.6.0 (October 2012) ***** ID# 0 ********

 ** Profile: "SCHEMATIC1-temp_sweep"  [ C:\USERS\KATERINA\DESKTOP\synodeutiko_yliko\inverters\simple\32nm\not_32-PSpiceFiles\SCHEMATI


 ****     INITIAL TRANSIENT SOLUTION       TEMPERATURE =   60.000 DEG C


******************************************************************************



 NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE


(   IN)    0.0000  (  OUT)    1.0000  (N00115)    1.0000 




    VOLTAGE SOURCE CURRENTS
    NAME         CURRENT

    V_A          0.000E+00
    V_Vin       -6.120E-10

    TOTAL POWER DISSIPATION   6.12E-10  WATTS


**** 10/21/17 12:49:56 ***** PSpice 16.6.0 (October 2012) ***** ID# 0 ********

 ** Profile: "SCHEMATIC1-temp_sweep"  [ C:\USERS\KATERINA\DESKTOP\synodeutiko_yliko\inverters\simple\32nm\not_32-PSpiceFiles\SCHEMATI


 ****     TEMPERATURE-ADJUSTED VALUES      TEMPERATURE =   80.000 DEG C


******************************************************************************




 **** MOSFET MODEL PARAMETERS

                pMOS_32nm_PTM  nMOS_32nm_PTM 

        VTO       -1.040E+00      9.337E-01  
         KP        3.291E-05      3.291E-05  
        PHI        5.979E-01      5.979E-01  
         PB        7.145E-01      7.145E-01  
      UCRIT                   
        IBB        3.143E+08      3.143E+08  
     IS(JS)        1.722E-11      1.722E-11  
       JSSW        0.000E+00      0.000E+00  


**** 10/21/17 12:49:56 ***** PSpice 16.6.0 (October 2012) ***** ID# 0 ********

 ** Profile: "SCHEMATIC1-temp_sweep"  [ C:\USERS\KATERINA\DESKTOP\synodeutiko_yliko\inverters\simple\32nm\not_32-PSpiceFiles\SCHEMATI


 ****     INITIAL TRANSIENT SOLUTION       TEMPERATURE =   80.000 DEG C


******************************************************************************



 NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE


(   IN)    0.0000  (  OUT)    1.0000  (N00115)    1.0000 




    VOLTAGE SOURCE CURRENTS
    NAME         CURRENT

    V_A          0.000E+00
    V_Vin       -1.515E-09

    TOTAL POWER DISSIPATION   1.52E-09  WATTS



          JOB CONCLUDED

**** 10/21/17 12:49:56 ***** PSpice 16.6.0 (October 2012) ***** ID# 0 ********

 ** Profile: "SCHEMATIC1-temp_sweep"  [ C:\USERS\KATERINA\DESKTOP\synodeutiko_yliko\inverters\simple\32nm\not_32-PSpiceFiles\SCHEMATI


 ****     JOB STATISTICS SUMMARY


******************************************************************************



  Total job time (using Solver 1)   =         .16

